English (default),English (default),LANGUAGE_CODE,
CLEAR ARCADE PROGRESS,清除街机进度,MENU_OPTIONS_CLEAR_ARCADE,
CLEAR UNLOCKS,清除解锁进度,MENU_OPTIONS_CLEAR_UNLOCKS,
CONFIGURE CONTROLS,设置控制器,MENU_OPTIONS_CONFIGURE_CONTROLS,
DAISY WHEEL: {0},摇杆键盘：{0},MENU_OPTIONS_DISABLE_DAISYWHEEL,
OFF,关,MENU_OPTIONS_DISABLED,
ON,开,MENU_OPTIONS_ENABLED,
FORCE HARD MODE IN CUSTOM LEVELS: {0},强制自定义关卡为困难模式：{0},MENU_OPTIONS_FORCE_HARDMODE,
FULLSCREEN,全屏,MENU_OPTIONS_FULLSCREEN,
GERMAN KEY LAYOUT: {0},德式键盘布局：{0},MENU_OPTIONS_GERMAN_KEYBOARD,
[CPU INTENSIVE] SAVE GIFS OF GAMEPLAY: {0},[ 处理器高耗 ] 将游戏过程存为GIF：{0},MENU_OPTIONS_GIF_SAVING,
LANGUAGE,语言,MENU_OPTIONS_LANGUAGE,
PLAY ONLINE WITH FNET: {0},联网游玩时接入监测网：{0},MENU_OPTIONS_PLAY_WITH_FNET,
ALWAYS SHOW PLAYER BUBBLES: {0},总显示玩家气泡：{0},MENU_OPTIONS_PLAYER_BUBBLES,
PLAYER NAME: {0},玩家名称：{0},MENU_OPTIONS_PLAYER_NAME,
POST FX: {0},后期特效：{0},MENU_OPTIONS_POSTFX,
HIGH,高,MENU_OPTIONS_QUALITY_HIGH,
LOW,低,MENU_OPTIONS_QUALITY_LOW,
OFF,关,MENU_OPTIONS_QUALITY_OFF,
RESET TO DEFAULT,重置为默认,MENU_OPTIONS_RESET_TO_DEFAULT,
CONTROLLER RUMBLE: {0},手柄震动：{0},MENU_OPTIONS_RUMBLE,
SET RESOLUTION,设置分辨率,MENU_OPTIONS_SET_RESOLUTION,
VSYNC: {0},垂直同步：{0},MENU_OPTIONS_VSYNC,
NO,否,MENU_OVERWRITE_SAVE_DATA_NO,
"Continuing will overwrite current save data. 
Continue?","选择继续会覆盖掉当前存档。
要继续吗？",MENU_OVERWRITE_SAVE_DATA_WARNING,
YES,是,MENU_OVERWRITE_SAVE_DATA_YES,
Are you sure?,你确定吗？,MENU_PAUSE_ARE_YOU_SURE,
DROP OUT,退出,MENU_PAUSE_DROPOUT,
INVITE FRIEND,邀请好友,MENU_PAUSE_INVITE_FRIEND,
KICK PLAYER,踢走玩家,MENU_PAUSE_KICK_PLAYER,
REASSIGN CONTROLLERS,重设控制器,MENU_PAUSE_REASSIGN_CONTROLLERS,
RESTART LEVEL,重开关卡,MENU_PAUSE_RESTART_LEVEL,
RESUME GAME,恢复游戏,MENU_PAUSE_RESUME,
RETURN TO EDITING,返回编辑界面,MENU_PAUSE_RETURN_TO_EDITING,
RETURN TO MAP,返回地图界面,MENU_PAUSE_RETURN_TO_MAP,
RETURN TO MENU,返回菜单,MENU_PAUSE_RETURN_TO_MENU,
SELECT A SAVE SLOT,选择存档位,MENU_SAVE_SLOT,
EMPTY,空,MENU_SAVE_SLOT_EMPTY,
CONTINUE FROM LEVEL:,从该关卡继续：,MENU_SELECT_START_LEVEL,
START NEW CAMPAIGN,开始新战役,MENU_START_CAMPAIGN,
START NEW CAMPAIGN (IRONBRO MODE),开始新战役（硬汉模式）,MENU_START_IRONBRO,
Default Deathmatch campaign,默认死斗战役,MENU_VERSUS_DEATHMATCH,
Play default campaigns,游玩默认战役,MENU_VERSUS_DEFAULT,
Create playlist from local campaigns,从本地战役中创建关卡列表,MENU_VERSUS_PLAYLIST,
Default Race Campaign,默认竞赛战役,MENU_VERSUS_RACE,
Best of workshop rotation,工坊佳图轮换,MENU_VERSUS_WORKSHOP,
PROGRESS WILL BE LOST. ARE YOU SURE?,游戏进度将会丢失。你确定吗？,PAUSE_MENU_LOST_PROGRESS_CONF,
PLAYER {0},玩家 {0},PLAYER,
<color=#0089ff>BLUE</color>,<color=#0089ff>蓝色</color>,PLAYER_COLOR_BLUE,
<color=#ff6c00>ORANGE</color>,<color=#ff6c00>橙色</color>,PLAYER_COLOR_ORANGE,
<color=#8845e0>PURPLE</color>,<color=#8845e0>紫色</color>,PLAYER_COLOR_PURPLE,
<color=#f00>RED</color>,<color=#f00>红色</color>,PLAYER_COLOR_RED,
ARCADE MODE: LEVEL - ,街机模式：关卡 - ,PRESENCE_ARCADE,
CAMPAIGN MISSION: ,战役任务：,PRESENCE_CAMPAIGN,
ON A COVERT OPERATION,正进行秘密行动,PRESENCE_COVERT,
DEATHMATCH,死斗,PRESENCE_DEATHMATCH,
PLAYING BROFORCE,正在玩兄贵军团,PRESENCE_PLAYING,
SEARCHING FOR ENEMIES,寻找敌人中,PRESENCE_SEARCHING,
WAITING FOR BROS,等待兄贵中,PRESENCE_WAITING,
READY,准备,READY,
PLAYERS IN BRODOWN:,在兄贵赛中的玩家：,RESULT_BRODOWN_PLAYERS,
Brotality Score,兄贵得分,RESULT_BROTALITY_SCORE,
BRO TEAM FAIL!,兄贵队战败！,RESULT_BROTEAM_FAIL,
DRAW!,平局！,RESULT_DRAW,
FASTER THAN {0},比 {0} 更快,RESULT_FASTER_THAN,
MISSION FAILED,任务失败,RESULT_MISSION_FAILED,
PLAYER {0} WINS!,玩家 {0} 获得胜利！,RESULT_PLAYER_WINS,
PLAYER {0} WINS THE MATCH!,玩家 {0} 赢得死斗！,RESULT_PLAYER_WINS_MATCH,
PLAYER {0} WINS THE RACE!,玩家 {0} 赢得竞赛！,RESULT_PLAYER_WINS_RACE,
PLAYER {0} WINS THE ROUND!,玩家 {0} 获得此轮胜利！,RESULT_PLAYER_WINS_ROUND,
STEALTH,干得不错,RESULT_STEALTH,
TIED!,平局！,RESULT_TIED,
TIED! PREPARE FOR BRODOWN!,平局！为兄贵赛做好准备！,RESULT_TIED_BRODOWN,
TOP {0},第{0}名,RESULT_TOP,
MORE,次,RESULT_UNLOCK_BROS_0,
RESCUE,救 援 后 可 以,RESULT_UNLOCK_BROS_1_A,
RESCUES,救 援 后 可 以,RESULT_UNLOCK_BROS_1_B,
"UNTIL
NEXT UNLOCK!","
解 锁 下 个 项 目！",RESULT_UNLOCK_BROS_2,
{0} WINS IN A ROW!,{0} 连续获胜！,RESULT_WINS_INAROW,
Author,作者,STEAM_WORKSHOP_AUTHOR,
Challenge,挑战,STEAM_WORKSHOP_CHALLENGE,
CONTINUE,继续,STEAM_WORKSHOP_CONTINUE,
Difficulty,难度,STEAM_WORKSHOP_DIFFICULTY,
Experimental,实验,STEAM_WORKSHOP_EXPERIMENTAL,
FILTER MAPS,过滤地图,STEAM_WORKSHOP_FILTERMAPS,
Friends,好友,STEAM_WORKSHOP_FRIENDS,
Gameplay,玩法,STEAM_WORKSHOP_GAMEPLAY,
Map,地图,STEAM_WORKSHOP_MAP,
Map Details,地图详情,STEAM_WORKSHOP_MAPDETAILS,
New,最新,STEAM_WORKSHOP_NEW,
Offline,离线,STEAM_WORKSHOP_OFFLINE,
PLAY AGAIN!,再玩一遍！,STEAM_WORKSHOP_PLAYAGAIN,
Puzzle,解谜,STEAM_WORKSHOP_PUZZLE,
RATE,评分,STEAM_WORKSHOP_RATE,
RATE THIS CAMPAIGN!,为该战役评分！,STEAM_WORKSHOP_RATECAMPAIGN,
Rating,评分,STEAM_WORKSHOP_RATING,
SAVE LOCALLY,保存于本地,STEAM_WORKSHOP_SAVELOCAL,
Search,查找,STEAM_WORKSHOP_SEARCH,
SELECT FROM DEATHMATCH AND RACE CAMPAIGNS YOU HAVE SAVED LOCALLY,从本地选择用于死斗和竞速模式的战役,STEAM_WORKSHOP_SELECTMODE,
Standard,标准,STEAM_WORKSHOP_STANDARD,
Story,故事,STEAM_WORKSHOP_STORY,
SUBSCRIBE,订阅,STEAM_WORKSHOP_SUBSCRIBE,
Subscribed,已订阅,STEAM_WORKSHOP_SUBSCRIBED,
THUMBS DOWN :(,差评 :(,STEAM_WORKSHOP_THUMBSDOWN,
THUMBS UP!,好评！,STEAM_WORKSHOP_THUMBSUP,
TIME,时间,STEAM_WORKSHOP_TIME,
Best Trending,最热门,STEAM_WORKSHOP_TRANDING,
VIEW WORKSHOP PAGE,浏览工坊页面,STEAM_WORKSHOP_VIEWWORKSHOP,
WWB,全球最佳,STEAM_WORKSHOP_WWB,
TERROR METER,恐怖指数,TERROR_METER,
THREAT LEVEL,威胁等级,THREAT_LEVEL,
DOUBLE TAP DIRECTION TO DASH!,双击方向键冲刺！,TUTORIAL_DASH_CHALLENGE,
PRESS AND HOLD [L1] TO DASH!,PRESS AND HOLD [L1] TO DASH!,TUTORIAL_DASH_CHALLENGE_PS4,
PRESS AND HOLD [L] TO DASH!,PRESS AND HOLD [L] TO DASH!,TUTORIAL_DASH_CHALLENGE_SWITCH,
DEATHMATCH,死斗,VERSUS_DEATHMATCH,
DEATHMATCH,死斗,VERSUS_DEATHMATCH_TITLE,
RACE,竞速,VERSUS_RACE,
RACE,竞速,VERSUS_RACE_TITLE,
SELECT YOUR BRO,选择你的兄贵,VERSUS_SELECTYOURBRO,
<color=#8845e0>Elderberry</color>,<color=#8845e0>接骨木果色</color>,WORLD_COLOR_AMAZON,
<color=#ff6c00>Orange</color>,<color=#ff6c00>橙色</color>,WORLD_COLOR_AMMOCHALLENGE,
<color=#ff6c00>Marmalade</color>,<color=#ff6c00>橘子果酱色</color>,WORLD_COLOR_BOMBARDCHALLENGE,
<color=#ffe400>Yellow</color>,<color=#ffe400>黄色</color>,WORLD_COLOR_CAMBODIA,
<color=#8845e0>Ultraviolet</color>,<color=#8845e0>深紫色</color>,WORLD_COLOR_CONGO,
<color=#ff6c00>Apricot</color>,<color=#ff6c00>杏黄色</color>,WORLD_COLOR_DASHCHALLENGE,
<color=#ff6c00>Cheddar</color>,<color=#ff6c00>切达奶酪色</color>,WORLD_COLOR_ELLENCHALLENGE,
<color=#8845e0>Eggplant</color>,<color=#8845e0>茄子色</color>,WORLD_COLOR_HAWAII,
<color=#f00>Infinite</color>,<color=#f00>无限色</color>,WORLD_COLOR_HELL,
<color=#f00>Red</color>,<color=#f00>红色</color>,WORLD_COLOR_HONGKONG,
<color=#eb133e>Crimson</color>,<color=#eb133e>深红色</color>,WORLD_COLOR_INDIA,
<color=#ffbb00>Amber</color>,<color=#ffbb00>琥珀色</color>,WORLD_COLOR_INDONESIA,
<color=#c00030>Burgundy</color>,<color=#c00030>紫红色</color>,WORLD_COLOR_KAZAKHSTAN,
<color=#ff6c00>Tangerine</color>,<color=#ff6c00>橘红色</color>,WORLD_COLOR_MACBROVERCHALLENGE,
<color=#ff6c00>Cantaloupe</color>,<color=#ff6c00>哈密瓜色</color>,WORLD_COLOR_MECHCHALLENGE,
<color=#b1001d>Cherry</color>,<color=#b1001d>樱桃色</color>,WORLD_COLOR_NEWGUINEA,
<color=#8845e0>Purple</color>,<color=#8845e0>紫色</color>,WORLD_COLOR_PANAMA,
<color=#9b111e>Ruby</color>,<color=#9b111e>红宝石色</color>,WORLD_COLOR_PHILIPPINES,
<color=#bf0002>Maroon</color>,<color=#bf0002>褐红色</color>,WORLD_COLOR_SOUTHKOREA,
<color=#ff6c00>Yam</color>,<color=#ff6c00>番薯色</color>,WORLD_COLOR_TIMEBROCHALLENGE,
<color=#ff717e>Salmon</color>,<color=#ff717e>鲑鱼色</color>,WORLD_COLOR_UKRAINE,
<color=#0089ff>Blue</color>,<color=#0089ff>蓝色</color>,WORLD_COLOR_VIETNAM,
This is the <color=#900>Amazone</color>. Extraterrestrial extremists have been sighted in the deep forests! <color=#900><i>Terrestrialize them!</i></color>,这里是<color=#900>亚马戎</color>。据目击情报称在森林深处有外星极端分子出没！<color=#900><i>让他们化作地球的尘土吧！</i></color>,WORLD_DESCRIPT_AMAZON,
This is a <COLOR=#990000>Covert Operation</COLOR>. A lone bro must <COLOR=#ff6c00>recapture</COLOR> the supply drops that have fallen into terrorist hands.,这是项<COLOR=#990000>秘密行动</COLOR>。一名孤胆兄贵必须<COLOR=#ff6c00>夺回</COLOR>落入恐怖分子之手的空投补给。,WORLD_DESCRIPT_AMMOCHALLENGE,
This is a <COLOR=#990000>Covert Operation</COLOR>. A lone bro must <COLOR=#ff6c00>survive</COLOR> the terrorist bombardment and <COLOR=#ff6c00>assassinate</COLOR> their leader. ,这是项<COLOR=#990000>秘密行动</COLOR>。一名孤胆兄贵必须在恐怖分子的轰炸中<COLOR=#ff6c00>存活</COLOR>下来并<COLOR=#ff6c00>暗杀</COLOR>掉他们的首领。,WORLD_DESCRIPT_BOMBARDCHALLENGE,
This is <color=#900>Cambodium</color> - soon to be Cam<i>BRO</i>dium. <color=#900><i>Get to work!</i></color>,这里是<color=#900>简谱寨</color>——很快就会变为<i>兄贵</i>寨。<color=#900><i>开工了！</i></color>,WORLD_DESCRIPT_CAMBODIA,
The mysterious land of <color=#900>Afreeka</color> has reported sightings of extra-terrestrial illegal aliens. <color=#900><i>Freedominate them!</i></color>,据目击情报称在神秘的<color=#900>绯洲</color>大陆上有外星人非法逗留。<color=#900><i>超度他们！</i></color>,WORLD_DESCRIPT_CONGO,
This is a <COLOR=#990000>Covert Operation</COLOR>. A lone bro must use agility to <COLOR=#ff6c00>penetrate</COLOR> the terrorist defences and <COLOR=#ff6c00>assassinate</COLOR> their leader.,这是项<COLOR=#990000>秘密行动</COLOR>。一名孤胆兄贵必须凭借自己灵活的身手<COLOR=#ff6c00>潜入</COLOR>恐怖分子的防御设施并<COLOR=#ff6c00>暗杀</COLOR>掉他们的首领。,WORLD_DESCRIPT_DASHCHALLENGE,
"This is a <COLOR=#990000>Covert Operation</COLOR>. Ellen Ripbro is deep in alien territory, on a mission to <COLOR=#ff6c00>purge</COLOR> the alien hive. ",这是项<COLOR=#990000>秘密行动</COLOR>。艾伦·雷普贵正深入外星人腹地，执行一项<COLOR=#ff6c00>肃清</COLOR>外星蜂巢的任务。 ,WORLD_DESCRIPT_ELLENCHALLENGE,
This is <color=#900>Hawaii</color>. Aliens have invaded here on American borders! <color=#900><i>De-alienate them!</i></color>,这里是<color=#900>夏威夷</color>。外星人已经从美国的边境入侵到这里了！ <color=#900><i>剿灭他们吧！</i></color>,WORLD_DESCRIPT_HAWAII,
This is <color=#900>The United States of America</color>. Strange reports of demons and massive evil have flooded in. <color=#900><i>Humanize them!</i></color>,这里是<color=#900>美利坚合众国</color>。据奇怪的报告称恶魔以及大量邪物已经涌入。<color=#900><i>教他们做人！</i></color>,WORLD_DESCRIPT_HELL,
"The people from this country look, speak and act differently to us. <color=#900><i>Let's move fast, Bros!</i></color>",这里的人长相、谈吐和行为都和我们不一样。<color=#900><i>快出发吧，兄贵！</i></color>,WORLD_DESCRIPT_HONGKONG,
"No time to explain! <color=#900><i>You know what to do, Broforce!</i></color>",没时间解释了！<color=#900><i>你知道该怎么做的，兄贵军团！</i></color>,WORLD_DESCRIPT_INDIA,
"This is <color=#900>Arstotzka</color>. Sources claim that it is, in fact, a country. <color=#900><i>Let's move out!</i></color>",这里是<color=#900>阿什托兹卡</color>。有情报称它是实际存在的国家。<color=#900><i>我们出发吧！</i></color>,WORLD_DESCRIPT_INDONESIA,
This is <color=#900>Irakistan</color> - and they said we wouldn't be able to find it on a map!,这里是<color=#900>伊拉克斯坦</color>——他们说我们无法从地图上找到他们！,WORLD_DESCRIPT_KAZAKHSTAN,
"This is a <COLOR=#990000>Covert Operation</COLOR>. MacBrover is deep in enemy territory, on a mission to <COLOR=#ff6c00>actually murder</COLOR> the terrorist leader. ",这是项<COLOR=#990000>秘密行动</COLOR>。马贵先正深入敌方腹地，执行一项<COLOR=#ff6c00>确实杀死</COLOR>恐怖分子首领的任务。,WORLD_DESCRIPT_MACBROVERCHALLENGE,
This is a <COLOR=#990000>Covert Operation</COLOR>. A lone bro must <COLOR=#ff6c00>appropriate</COLOR> the terrorist's own weaponry and <COLOR=#ff6c00>assassinate</COLOR> their leader. ,这是项<COLOR=#990000>秘密行动</COLOR>。一名孤胆兄贵必须<COLOR=#ff6c00>盗取</COLOR>恐怖分子的专属武器并<COLOR=#ff6c00>暗杀</COLOR>掉他们的首领。 ,WORLD_DESCRIPT_MECHCHALLENGE,
Something something bipartisan something something unilateral military intervention. <color=#900><i>Let's go!</i></color>,就是两党合作、单边军事介入等这样那样的事。<color=#900><i>我们走吧！</i></color>,WORLD_DESCRIPT_NEWGUINEA,
This is <color=#900>Val Verde</color>. Time to stabilize the region with our overwhelming firepower! <color=#900><i>GO GO GO!</i></color>,这里是<color=#900>巴尔韦德</color>。是时候动用我们强大的火力来稳定这一区域了！<color=#900><i>冲冲冲！</i></color>,WORLD_DESCRIPT_PANAMA,
"Unconfirmed reports of WMD's in <color=#900>Jalpin</COLOR> have necessitated a pre-emptive strike. <color=#900><i>Keep on your toes, Broforce!</i></color>",据未确认报告称<color=#900>黑律宾</COLOR>藏有大规模杀伤性武器，我们有必要先发制人。<color=#900><i>保持警惕，兄贵军团！</i></color>,WORLD_DESCRIPT_PHILIPPINES,
"This country really, really hates liberty. Probably. <color=#900><i>Show them why they are wrong!</i></color>",这国家或许是真的真的很讨厌自由。<color=#900><i>让他们知道自己是错的！</i></color>,WORLD_DESCRIPT_SOUTHKOREA,
"This is a <COLOR=#990000>Covert Operation</COLOR>. Time Bro is deep in enemy territory, on a mission to <COLOR=#ff6c00>assassinate</COLOR> the terrorist leader. ",这是项<COLOR=#990000>秘密行动</COLOR>。时空贵警正深入敌方腹地，执行一项 <COLOR=#ff6c00>暗杀</COLOR>恐怖分子首领的任务。 ,WORLD_DESCRIPT_TIMEBROCHALLENGE,
<color=#900>Youkraine</color>? More like our kraine! <color=#900><i>Claim it for freeeeeedom!</i></color>,<color=#900>汝克兰</color>？现在要改名叫吾克兰了！ <color=#900><i>为自自自自自自由占领它！</i></color>,WORLD_DESCRIPT_UKRAINE,
POWs have been stranded in <color=#900>Veetman</color> for 25 years now. Find them and <color=#900><i>save them!</i></color>,我们的战俘已经被囚在<color=#900>月南</color>25年了。找到并<color=#900><i>解救他们！</i></color>,WORLD_DESCRIPT_VIETNAM,
"This is the White House, 'Murica! <color=#900><i>Time to party on taxpayer dollars!</i></color>",这里是白宫，美国佬！<color=#900><i>是时候用税钱来开派对了！</i></color>,WORLD_DESCRIPT_WHITEHOUSE,
